"language","twitter.user/followersCount","twitter.user/friendsCount","lookup.general/linkPrefix","retweet.twitter.tweet/source","retweet.twitter.tweet/favourited","retweet.twitter.tweet/id","lookup.general/account","twitter.user/id","twitter.user/createdAt","twitter.user/description","twitter.tweet/latitude","twitter.tweet/text","twitter.tweet/inReplyToStatusID","lookup.facebook/pageLink","retweet.twitter.tweet/originalText","twitter.tweet/lang","retweet.twitter.tweet/truncated","twitter.tweet/mentionIds","twitter.tweet/longitude","lookup.general/extracted_from_file","crowdtangle.post/idNew","twitter.tweet/possiblySensitive","twitter.tweet/retweetCount","lookup.webcrawl.error/message","twitter.tweet/isQuote","lookup.general/postgresId","twitter.tweet/placeName","crowdtangle.post/message","twitter.user/isTranslator","retweet.twitter.tweet/urls","twitter.user/favouritesCount","random/boolean","twitter.tweet/quotedStatusId","twitter.tweet/mediaTypes","lookup.webcrawl/isSuccessful","retweet.twitter.tweet/inReplyToUserID","retweet.twitter.tweet/favouriteCount","platformPrefix","retweet.twitter.tweet/place","twitter.tweet/inReplyToScreenName","retweet.twitter.tweet/hashtags","retweet.twitter.tweet/mediaUrls","retweet.twitter.tweet/created","twitter.user/verified","twitter.tweet/contributors","retweet.twitter.tweet/mentions","twitter.user/contributorsEnabled","crowdtangle.post/date","crowdtangle.post/platformId","crowdtangle.post/allText","twitter.tweet/favourited","twitter.tweet/id","twitter.user/name","twitter.tweet/source","combined/text","retweet.twitter.tweet/latitude","retweet.twitter.tweet/inReplyToStatusID","lookup.general/link_or_handle","retweet.twitter.tweet/text","twitter.user/lang","retweet.twitter.tweet/mentionIds","twitter.tweet/originalText","twitter.tweet/truncated","retweet.twitter.tweet/lang","lookup.facebook/type","lookup.facebook/id","lookup.general/csvId","lookup.facebook/postId","retweet.twitter.tweet/longitude","twitter.user/statusesCount","twitter.user/url","twitter.user/geoEnabled","twitter.user/protectedTweets","retweet.twitter.tweet/retweetCount","combined/uniqueUserId-fb","retweet.twitter.tweet/possiblySensitive","combined/userHandle","retweet.twitter.tweet/isQuote","retweet.twitter.tweet/placeName","twitter.user/listedCount","lookup.extracted.account/platformId","lookup.general/langs","twitter.tweet/urls","retweet.twitter.tweet/mediaTypes","combined/createdDate","twitter.user/location","lookup.general/social_media_type","retweet.twitter.tweet/quotedStatusId","combined/uniqueUserId","lookup/found","twitter.tweet/favouriteCount","lookup.webcrawl/httpCode","postgresId","twitter.tweet/inReplyToUserID","twitter.tweet/place","retweet.twitter.tweet/inReplyToScreenName","twitter.tweet/hashtags","twitter.user/utcOffset","twitter.user/screenName","retweet.twitter.tweet/contributors","lookup.general/extracted_from_col","combined/uniqueUserId-tw","lookup.webcrawl/resolvedUrl","twitter.tweet/mediaUrls","twitter.tweet/created","twitter.user/timezone","twitter.tweet/mentions","lookup.general/name"
"es","602162","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","Las fuerzas armadas de #Azerbaiyán y #Armenia han intensificado los ataques desde que se iniciaron los combates el pasado domingo. Ambos países se han acusado mutuamente de iniciar el ataque. 
https://t.co/4dbKwYOZbQ","","","","es","","","","","","false","5","","false","","","","false","","3417","true","","","","","","tw","","","","","","true","","","false","","","","false","1311622036075302912","CGTN en Español","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Las fuerzas armadas de #Azerbaiyán y #Armenia han intensificado los ataques desde que se iniciaron los combates el pasado domingo. Ambos países se han acusado mutuamente de iniciar el ataque. 
https://t.co/4dbKwYOZbQ","","","","","","","","false","","","","","","","40667","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","778","","","[https://buff.ly/2GertND]","","2020-10-01T11:00:36.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","7","","1","","","","[Azerbaiyán, Armenia]","-1","cgtnenespanol","","","true","","","2020-10-01T11:00:36.000Z","","",""
"es","6246","65","","","","","","1201536069403058176","2019-12-02T16:18:57.000Z","Bienvenidos a la cuenta oficial de la Embajada de la República Popular China en Ecuador","","(1/1) 🎉Hoy celebramos el Aniversario 71º de la Fundación de la República Popular China🇨🇳","","","","es","","","","","","false","2","","false","","","","false","","341","true","","","","","","tw","","","","","","false","","","false","","","","false","1311684915394678784","Embajada de la República Popular China en Ecuador","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","(1/1) 🎉Hoy celebramos el Aniversario 71º de la Fundación de la República Popular China🇨🇳","","","","","","","","false","","","","","","","1410","https://t.co/wP7b0J6WYc","true","false","","false","","tw-EmbajadaChinaEc","","","25","","","","","2020-10-01T15:10:28.000Z","Quito","","","tw-1201536069403058176","","20","","2","","","","","-1","EmbajadaChinaEc","","","true","","","2020-10-01T15:10:28.000Z","","",""
"es","9004","620","","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","false","1311478364096602118","","769011542033633280","2016-08-26T03:20:14.000Z","Embajador de China en Venezuela","","El Banco de Venezuela debe ser el eje del sistema Petro, del manejo de las criptomonedas y de las divisas convertibles en el país. Vamos a crear un circuito virtuoso de financiamiento a los productores con maquinarias e insumos para la siembra, a través de nuestra criptomoneda. https://t.co/4W5dMdZ3qw","","","","es","false","[1252764865]","","","","false","2571","","false","","","","false","","15195","true","","","","","1841","tw","","","","[http://pbs.twimg.com/media/EjNOjf6WsAAxmRN.jpg, http://pbs.twimg.com/media/EjNOmEQWsAASG4j.jpg, http://pbs.twimg.com/media/EjNOnk-XsAMAPJ4.jpg]","2020-10-01T01:29:42.000Z","false","","","false","","","","false","1311828679027240962","Li Baorong","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","El Banco de Venezuela debe ser el eje del sistema Petro, del manejo de las criptomonedas y de las divisas convertibles en el país. Vamos a crear un circuito virtuoso de financiamiento a los productores con maquinarias e insumos para la siembra, a través de nuestra criptomoneda. https://t.co/4W5dMdZ3qw","","","","El Banco de Venezuela debe ser el eje del sistema Petro, del manejo de las criptomonedas y de las divisas convertibles en el país. Vamos a crear un circuito virtuoso de financiamiento a los productores con maquinarias e insumos para la siembra, a través de nuestra criptomoneda. https://t.co/4W5dMdZ3qw","","","RT @NicolasMaduro: El Banco de Venezuela debe ser el eje del sistema Petro, del manejo de las criptomonedas y de las divisas convertibles e…","false","es","","","","","","15212","","false","false","2571","false","false","tw-Li_Baorong","false","","30","","","","[photo, photo, photo]","2020-10-02T00:41:44.000Z","Caracas, Venezuela","","","tw-769011542033633280","","0","","3","","","","","-1","Li_Baorong","","","true","","","2020-10-02T00:41:44.000Z","","[NicolasMaduro]",""
"es","16295","343","","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","false","1311828473866985478","","925561028469035008","2017-11-01T03:12:00.000Z","Embajador de China en Panamá 🇨🇳🇵🇦","","¡Quiero extender felicitaciones por los 71 Aniversario de la Proclamación de la República Popular China, el 1 de octubre de 1949 por el Presidente Mao Tse-Tung!  Gracias por enseñar su filosofía y compartir su sabiduría con los panameños y el mundo. @weiasecas @juliojiangwei","","","","es","false","[2630084182]","","","","false","2","","false","","","","false","","22770","true","","","","","8","tw","","","","","2020-10-02T00:40:55.000Z","false","","[weiasecas, juliojiangwei]","false","","","","false","1311841445641441281","魏强  WEI Qiang","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","¡Quiero extender felicitaciones por los 71 Aniversario de la Proclamación de la República Popular China, el 1 de octubre de 1949 por el Presidente Mao Tse-Tung!  Gracias por enseñar su filosofía y compartir su sabiduría con los panameños y el mundo. @weiasecas @juliojiangwei","","","","¡Quiero extender felicitaciones por los 71 Aniversario de la Proclamación de la República Popular China, el 1 de octubre de 1949 por el Presidente Mao Tse-Tung!  Gracias por enseñar su filosofía y compartir su sabiduría con los panameños y el mundo. @weiasecas @juliojiangwei","","[925561028469035008, 917440252284940289]","RT @LuisCGonzalezB: ¡Quiero extender felicitaciones por los 71 Aniversario de la Proclamación de la República Popular China, el 1 de octubr…","false","es","","","","","","15838","","true","false","2","false","false","tw-weiasecas","false","","65","","","","","2020-10-02T01:32:28.000Z","","","","tw-925561028469035008","","0","","4","","","","","-1","weiasecas","","","true","","","2020-10-02T01:32:28.000Z","","[LuisCGonzalezB]",""
"es","602066","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","Hay un lindo ""panda gigante"" llamado Xiangxiang. Es protagonista del manga Diario de Xiangxiang, que es muy popular en las redes sociales. La autora es un personal de cuarentena en la estación de cuarentena del aeropuerto de #Japón.#China #coronavirus https://t.co/8rIrjRvkno","","","","es","","","","","","false","3","","false","","","","false","","3417","true","","[photo, photo, photo, photo]","","","","tw","","","","","","true","","","false","","","","false","1313192372923236354","CGTN en Español","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Hay un lindo ""panda gigante"" llamado Xiangxiang. Es protagonista del manga Diario de Xiangxiang, que es muy popular en las redes sociales. La autora es un personal de cuarentena en la estación de cuarentena del aeropuerto de #Japón.#China #coronavirus https://t.co/8rIrjRvkno","","","","","","","","false","","","","","","","40774","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","776","","","","","2020-10-05T19:00:34.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","7","","5","","","","[Japón, China, coronavirus]","-1","cgtnenespanol","","","true","","[http://pbs.twimg.com/media/EjllgKhWkAY8FW2.jpg, http://pbs.twimg.com/media/EjllfvZXkAElcYe.jpg, http://pbs.twimg.com/media/EjllgFSWAAoea1H.png, http://pbs.twimg.com/media/Ejllf93XkAEJDSS.jpg]","2020-10-05T19:00:34.000Z","","",""
"es","602066","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","La piedra de tinta es la portadora de la investigación de la tinta, su desarrollo, y se ha convertido en un conjunto de tallado y en una fina artesanía, siendo el objeto de la colección cultural. #China #CulturaChina https://t.co/YpuROW0rca","","","","es","","","","","","true","5","","false","","","","false","","3417","true","","[video]","","","","tw","","","","","","true","","","false","","","","false","1313237532394610689","CGTN en Español","<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","La piedra de tinta es la portadora de la investigación de la tinta, su desarrollo, y se ha convertido en un conjunto de tallado y en una fina artesanía, siendo el objeto de la colección cultural. #China #CulturaChina https://t.co/YpuROW0rca","","","","","","","","false","","","","","","","40774","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","776","","","","","2020-10-05T22:00:01.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","32","","6","","","","[China, CulturaChina]","-1","cgtnenespanol","","","true","","[http://pbs.twimg.com/media/EjjQ2v9VcAAf_15.jpg]","2020-10-05T22:00:01.000Z","","",""
"es","602012","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","Las siguientes son las últimas actualizaciones sobre los casos confirmados de COVID-19 de los países más afectados del mundo, según el recuento del Centro de Ciencia e Ingeniería de Sistemas de la Universidad Johns Hopkins. #coronavirus https://t.co/f61AI04Lax","","","","es","","","","","","false","7","","false","","","","false","","3417","true","","","","","","tw","","","","","","true","","","false","","","","false","1313717535401893888","CGTN en Español","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Las siguientes son las últimas actualizaciones sobre los casos confirmados de COVID-19 de los países más afectados del mundo, según el recuento del Centro de Ciencia e Ingeniería de Sistemas de la Universidad Johns Hopkins. #coronavirus https://t.co/f61AI04Lax","","","","","","","","false","","","","","","","40809","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","777","","","[https://espanol.cgtn.com/n/2020-10-07/ECHFcA/ultimo-recuento-de-casos-confirmados-de-covid-19-del-mundo-a-las-0000-gmt-del-7-de-octubre/index.html]","","2020-10-07T05:47:22.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","4","","7","","","","[coronavirus]","-1","cgtnenespanol","","","true","","","2020-10-07T05:47:22.000Z","","",""
"es","9068","630","","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","false","1313629996557230085","","769011542033633280","2016-08-26T03:20:14.000Z","Embajador de China en Venezuela","","Hoy #6Oct recibí las Cartas Credenciales del excelentísimo Jürg Sprecher, Embajador Designado de la Confederación Suiza ante la República Bolivariana de Venezuela. Acto en el que reafirmamos un profundo mensaje de respeto reciproco y de cooperación entre nuestros pueblos. https://t.co/00r79Ifb7d","","","","es","false","[1252764865]","","","","false","2741","","false","","","","false","","15422","true","","","","","2031","tw","","","[6Oct]","[http://pbs.twimg.com/media/EjrzfX8XYAAFGGA.jpg, http://pbs.twimg.com/media/Ejrzf89WoAYgtTc.jpg, http://pbs.twimg.com/media/EjrzhE5WAAIXotq.jpg]","2020-10-06T23:59:31.000Z","false","","","false","","","","false","1313801886567477249","Li Baorong","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Hoy #6Oct recibí las Cartas Credenciales del excelentísimo Jürg Sprecher, Embajador Designado de la Confederación Suiza ante la República Bolivariana de Venezuela. Acto en el que reafirmamos un profundo mensaje de respeto reciproco y de cooperación entre nuestros pueblos. https://t.co/00r79Ifb7d","","","","Hoy #6Oct recibí las Cartas Credenciales del excelentísimo Jürg Sprecher, Embajador Designado de la Confederación Suiza ante la República Bolivariana de Venezuela. Acto en el que reafirmamos un profundo mensaje de respeto reciproco y de cooperación entre nuestros pueblos. https://t.co/00r79Ifb7d","","","RT @NicolasMaduro: Hoy #6Oct recibí las Cartas Credenciales del excelentísimo Jürg Sprecher, Embajador Designado de la Confederación Suiza…","false","es","","","","","","15441","","false","false","2741","false","false","tw-Li_Baorong","false","","30","","","","[photo, photo, photo]","2020-10-07T11:22:33.000Z","Caracas, Venezuela","","","tw-769011542033633280","","0","","8","","","","[6Oct]","-1","Li_Baorong","","","true","","","2020-10-07T11:22:33.000Z","","[NicolasMaduro]",""
"es","693","37","","","","","","1204496933886320641","2019-12-10T20:24:05.000Z","","","""Es China la que ha sabido llegar a los tiempos modernos alcanzando notables capacidades tecnológicas y una fortaleza económica. Pronto será la primera en el mundo."" escribió Antonio Schneider en la edición especial con motivo del 50° aniversario de relaciones sino-chilenas. https://t.co/SmIJAdWPvp","","","","es","","","","","","false","1","","false","","","","false","","37","true","","[photo]","","","","tw","","","","","","false","","","false","","","","false","1313923517994459137","Embajada de China en Chile","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Es China la que ha sabido llegar a los tiempos modernos alcanzando notables capacidades tecnológicas y una fortaleza económica. Pronto será la primera en el mundo."" escribió Antonio Schneider en la edición especial con motivo del 50° aniversario de relaciones sino-chilenas. https://t.co/SmIJAdWPvp","","","","","","","","false","","","","","","","279","","true","false","","false","","tw-ChinaEmbajada","","","19","","","","","2020-10-07T19:25:52.000Z","Chile","","","tw-1204496933886320641","","1","","9","","","","","-1","ChinaEmbajada","","","true","","[http://pbs.twimg.com/media/Ejv-ecXXYAEadxb.jpg]","2020-10-07T19:25:52.000Z","","",""
"es","16317","343","","","","","","925561028469035008","2017-11-01T03:12:00.000Z","Embajador de China en Panamá 🇨🇳🇵🇦","","Complacido d hacerle entrega d 1 donación d artículos d bioseguridad a la #ZonaPolicialDePanamáOeste, en nombre d la #EmbajadaChinaEnPanamá. Nuestros mejores deseos d salud y éxitos profesionales a los estamentos d seguridad de Panamá en su lucha antipandemia. @ProtegeryServir https://t.co/yQPfzckRoy","","","","es","","[195188201]","","","","false","17","","false","","","","false","","22989","true","","[photo, photo, photo]","","","","tw","","","","","","false","","","false","","","","false","1314396171423678469","魏强  WEI Qiang","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Complacido d hacerle entrega d 1 donación d artículos d bioseguridad a la #ZonaPolicialDePanamáOeste, en nombre d la #EmbajadaChinaEnPanamá. Nuestros mejores deseos d salud y éxitos profesionales a los estamentos d seguridad de Panamá en su lucha antipandemia. @ProtegeryServir https://t.co/yQPfzckRoy","","","","","","","","false","","","","","","","15990","","true","false","","false","","tw-weiasecas","","","64","","","","","2020-10-09T02:44:02.000Z","","","","tw-925561028469035008","","53","","10","","","","[ZonaPolicialDePanamáOeste, EmbajadaChinaEnPanamá]","-1","weiasecas","","","true","","[http://pbs.twimg.com/media/Ej2qRzlWkAAyL8B.jpg, http://pbs.twimg.com/media/Ej2qTslWoAAvhCv.jpg, http://pbs.twimg.com/media/Ej2qV7TX0AE48mP.jpg]","2020-10-09T02:44:02.000Z","","[ProtegeryServir]",""
"es","118317","20","","","","","","722950850","2012-07-28T22:46:53.000Z","Cuenta oficial en español de la Agencia de Noticias Xinhua","","El sector turístico de la provincia central china de Hubei, que sufrió el mayor impacto de la neumonía COVID-19 en el país, ha recobrado los niveles anteriores a la epidemia gracias a unas activas vacaciones por el Día Nacional https://t.co/2zS6UO6Gvm https://t.co/vc5mCWshys","","","","es","","","","","","false","3","","false","","","","false","","1153","true","","[photo]","","","","tw","","","","","","true","","","false","","","","false","1314535000033779717","China Xinhua Español","<a href=""http://static.xinhua-news.cn"" rel=""nofollow"">app-xinhua-news-espanol</a>","El sector turístico de la provincia central china de Hubei, que sufrió el mayor impacto de la neumonía COVID-19 en el país, ha recobrado los niveles anteriores a la epidemia gracias a unas activas vacaciones por el Día Nacional https://t.co/2zS6UO6Gvm https://t.co/vc5mCWshys","","","","","","","","false","","","","","","","88588","https://t.co/YkG3x2eTOM","true","false","","false","","tw-XHespanol","","","1012","","","[http://xhtxs.cn/umueEn]","","2020-10-09T11:55:41.000Z","北京, 中华人民共和国","","","tw-722950850","","6","","11","","","","","-1","XHespanol","","","true","","[http://pbs.twimg.com/media/Ej4qnEAUwAAT7Sw.jpg]","2020-10-09T11:55:41.000Z","","",""
"es","601835","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","La República Popular Democrática de Corea se prepara para un gran desfile militar este fin de semana. El evento servirá para conmemorar el 75.º aniversario de la fundación del Partido de los Trabajadores. #RPDC

https://t.co/ufu815nFZT","","","","es","","","","","","false","6","","false","","","","false","","3417","true","","","","","","tw","","","","","","true","","","false","","","","false","1314898703900172288","CGTN en Español","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","La República Popular Democrática de Corea se prepara para un gran desfile militar este fin de semana. El evento servirá para conmemorar el 75.º aniversario de la fundación del Partido de los Trabajadores. #RPDC

https://t.co/ufu815nFZT","","","","","","","","false","","","","","","","40912","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","775","","","[https://espanol.cgtn.com/n/2020-10-10/ECaGIA/pyongyang-se-prepara-para-conmemorar-el-75-aniversario-del-partido-de-los-trabajadores/index.html]","","2020-10-10T12:00:55.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","6","","12","","","","[RPDC]","-1","cgtnenespanol","","","true","","","2020-10-10T12:00:55.000Z","","",""
"es","601835","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","El presidente chino, #XiJinping, pidió el día 10 a los funcionarios jóvenes que refuercen su capacidad para resolver problemas y que estén dispuestos a actuar y obtener resultados. #China #PCCh
https://t.co/ROW44y06sU","","","","es","","","","","","false","11","","false","","","","false","","3417","true","","","","","","tw","","","","","","true","","","false","","","","false","1315090865287819264","CGTN en Español","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","El presidente chino, #XiJinping, pidió el día 10 a los funcionarios jóvenes que refuercen su capacidad para resolver problemas y que estén dispuestos a actuar y obtener resultados. #China #PCCh
https://t.co/ROW44y06sU","","","","","","","","false","","","","","","","40912","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","775","","","[https://espanol.cgtn.com/n/2020-10-11/ECabIA/xi-enfatiza-la-necesidad-de-que-funcionarios-jovenes-aumenten-su-capacidad-de-resolucion-de-problemas/index.html]","","2020-10-11T00:44:30.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","13","","13","","","","[XiJinping, China, PCCh]","-1","cgtnenespanol","","","true","","","2020-10-11T00:44:30.000Z","","",""
"es","16312","344","","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","false","1315092805077925888","","925561028469035008","2017-11-01T03:12:00.000Z","Embajador de China en Panamá 🇨🇳🇵🇦","","@weiasecas Hermoso👏🏼","","","","es","false","[1468529119, 925561028469035008]","","","","false","1","","false","","","","false","","23075","true","","","","925561028469035008","2","tw","","","","","2020-10-11T00:52:12.000Z","false","","[weiasecas]","false","","","","false","1315129947204325377","魏强  WEI Qiang","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@weiasecas Hermoso👏🏼","","1314930758012874752","","@weiasecas Hermoso👏🏼","","[925561028469035008]","RT @SingDoris: @weiasecas Hermoso👏🏼","false","es","","","","","","16044","","true","false","1","false","false","tw-weiasecas","false","","65","","","","","2020-10-11T03:19:48.000Z","","","","tw-925561028469035008","","0","","14","","","weiasecas","","-1","weiasecas","","","true","","","2020-10-11T03:19:48.000Z","","[SingDoris, weiasecas]",""
"es","601746","147","","","","","","761469053181370369","2016-08-05T07:49:04.000Z","CGTN es una organización internacional de medios busca proporcionar a las audiencias globales una cobertura noticiosa precisa y oportuna.","","El presidente chino, #XiJinping pidió el día 12 a la comunidad internacional, incluidos los partidos políticos de todos los países, trabajar en conjunto para acelerar el proceso de reducir la pobreza a nivel global. #China #AliviodePobreza
https://t.co/vEun7l4FZD","","","","es","","","","","","false","9","","false","","","","false","","3416","true","","","","","","tw","","","","","","true","","","false","","","","false","1315819674618167296","CGTN en Español","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","El presidente chino, #XiJinping pidió el día 12 a la comunidad internacional, incluidos los partidos políticos de todos los países, trabajar en conjunto para acelerar el proceso de reducir la pobreza a nivel global. #China #AliviodePobreza
https://t.co/vEun7l4FZD","","","","","","","","false","","","","","","","40972","https://t.co/83y6t7SuAZ","true","false","","false","","tw-cgtnenespanol","","","774","","","[https://espanol.cgtn.com/n/2020-10-13/ECcIEA/xi-pide-esfuerzos-internacionales-concertados-para-acelerar-proceso-global-de-reducir-pobreza/index.html]","","2020-10-13T01:00:31.000Z","北京, 中华人民共和国","","","tw-761469053181370369","","19","","15","","","","[XiJinping, China, AliviodePobreza]","-1","cgtnenespanol","","","true","","","2020-10-13T01:00:31.000Z","","",""
"es","9076","632","","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","false","1315634991469076480","","769011542033633280","2016-08-26T03:20:14.000Z","Embajador de China en Venezuela","","Conmemoramos la fuerza y rebeldía de más de 500 años de lucha de los pueblos indígenas, por el respeto y la determinación de sus derechos. El mejor tributo que podemos rendir es este día, es resistir estoicamente para consolidar la Patria de igualdad, con resistencia y dignidad. https://t.co/n2aTSSt6MU","","","","es","false","[1252764865]","","","","false","2783","","false","","","","false","","15585","true","","","","","2178","tw","","","","[http://pbs.twimg.com/ext_tw_video_thumb/1315631468366962689/pu/img/nhW97M8k3ESxiM4l.jpg]","2020-10-12T12:46:39.000Z","false","","","false","","","","false","1315833746755649536","Li Baorong","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Conmemoramos la fuerza y rebeldía de más de 500 años de lucha de los pueblos indígenas, por el respeto y la determinación de sus derechos. El mejor tributo que podemos rendir es este día, es resistir estoicamente para consolidar la Patria de igualdad, con resistencia y dignidad. https://t.co/n2aTSSt6MU","","","","Conmemoramos la fuerza y rebeldía de más de 500 años de lucha de los pueblos indígenas, por el respeto y la determinación de sus derechos. El mejor tributo que podemos rendir es este día, es resistir estoicamente para consolidar la Patria de igualdad, con resistencia y dignidad. https://t.co/n2aTSSt6MU","","","RT @NicolasMaduro: Conmemoramos la fuerza y rebeldía de más de 500 años de lucha de los pueblos indígenas, por el respeto y la determinació…","false","es","","","","","","15606","","false","false","2783","false","true","tw-Li_Baorong","false","","30","","","","[video]","2020-10-13T01:56:26.000Z","Caracas, Venezuela","","","tw-769011542033633280","","0","","16","","","","","-1","Li_Baorong","","","true","","","2020-10-13T01:56:26.000Z","","[NicolasMaduro]",""
"es","16321","344","","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","false","1315828277345423360","","925561028469035008","2017-11-01T03:12:00.000Z","Embajador de China en Panamá 🇨🇳🇵🇦","","Hoy Presidente🇨🇳 #XiJinPing ha visitado a Chaozhou【潮州】q es localizado en la provincia #Guangdong，ChaoZhou  se conoce como una famosa ciudad natal d los chino d ultramar 
este video te llevará a conocer mejor Chaozhou😊
 @weiasecas @China_Panama @juliojiangwei @WangJianPaco https://t.co/pdiHVqxJgp","","","","es","false","[1249033070545690625]","","","","false","7","","false","","","","false","","23149","true","","","","","22","tw","","","[XiJinPing, Guangdong]","[http://pbs.twimg.com/ext_tw_video_thumb/1315827890349649920/pu/img/F2uaGy8TZE-vi_2e.jpg]","2020-10-13T01:34:42.000Z","false","","[weiasecas, China_Panama, juliojiangwei, WangJianPaco]","false","","","","false","1315836313325785088","魏强  WEI Qiang","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hoy Presidente🇨🇳 #XiJinPing ha visitado a Chaozhou【潮州】q es localizado en la provincia #Guangdong，ChaoZhou  se conoce como una famosa ciudad natal d los chino d ultramar 
este video te llevará a conocer mejor Chaozhou😊
 @weiasecas @China_Panama @juliojiangwei @WangJianPaco https://t.co/pdiHVqxJgp","","","","Hoy Presidente🇨🇳 #XiJinPing ha visitado a Chaozhou【潮州】q es localizado en la provincia #Guangdong，ChaoZhou  se conoce como una famosa ciudad natal d los chino d ultramar 
este video te llevará a conocer mejor Chaozhou😊
 @weiasecas @China_Panama @juliojiangwei @WangJianPaco https://t.co/pdiHVqxJgp","","[925561028469035008, 1124871222070788097, 917440252284940289, 1048394541252993024]","RT @RobertoChen2001: Hoy Presidente🇨🇳 #XiJinPing ha visitado a Chaozhou【潮州】q es localizado en la provincia #Guangdong，ChaoZhou  se conoce c…","false","es","","","","","","16099","","true","false","7","false","false","tw-weiasecas","false","","64","","","","[video]","2020-10-13T02:06:38.000Z","","","","tw-925561028469035008","","0","","17","","","","[XiJinPing, Guangdong]","-1","weiasecas","","","true","","","2020-10-13T02:06:38.000Z","","[RobertoChen2001]",""
